2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 14:01:57,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lu.step-1
2025-01-07 14:01:57,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ld.step-1
2025-01-07 14:01:57,595 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 14:01:57,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ld.step-1
2025-01-07 14:01:57,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rd.step-1
2025-01-07 14:01:57,595 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 14:01:57,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rd.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rw.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rw.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dock.step-1
2025-01-07 14:01:57,596 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 14:01:57,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dock.step-1
2025-01-07 14:01:57,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from orin.step-1
2025-01-07 14:01:57,597 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 14:01:57,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in orin.step-1
2025-01-07 14:01:57,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rrr.step-1
2025-01-07 14:01:57,597 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 14:01:57,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rrr.step-1
2025-01-07 14:01:57,640 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 14:02:21,491 INFO  SwAddin.cs: 294 - Assembly export called for file crazydog.SLDASM
2025-01-07 14:02:21,491 INFO  SwAddin.cs: 299 - Save is required
2025-01-07 14:02:21,492 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-07 14:02:23,330 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-07 14:02:23,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from crazydog.SLDASM
2025-01-07 14:02:23,331 INFO  ExportHelperExtension.cs: 1136 - Found 75 in crazydog.SLDASM
2025-01-07 14:02:23,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in crazydog.SLDASM
2025-01-07 14:02:23,331 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 14:02:23,332 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 14:02:23,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rr.step-1
2025-01-07 14:02:23,332 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 14:02:23,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rr.step-1
2025-01-07 14:02:23,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ru.step-1
2025-01-07 14:02:23,333 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 14:02:23,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ru.step-1
2025-01-07 14:02:23,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r.step-1
2025-01-07 14:02:23,333 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 14:02:23,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r.step-1
2025-01-07 14:02:23,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lw.step-1
2025-01-07 14:02:23,334 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 14:02:23,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lw.step-1
2025-01-07 14:02:23,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l.step-1
2025-01-07 14:02:23,334 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lll.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 14:02:23,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lll.step-1
2025-01-07 14:02:23,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ll.step-1
2025-01-07 14:02:23,337 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 14:02:23,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ll.step-1
2025-01-07 14:02:23,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lu.step-1
2025-01-07 14:02:23,337 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 14:02:23,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lu.step-1
2025-01-07 14:02:23,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ld.step-1
2025-01-07 14:02:23,338 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 14:02:23,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ld.step-1
2025-01-07 14:02:23,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rd.step-1
2025-01-07 14:02:23,339 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 14:02:23,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rd.step-1
2025-01-07 14:02:23,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rw.step-1
2025-01-07 14:02:23,339 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 14:02:23,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rw.step-1
2025-01-07 14:02:23,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat.step-1
2025-01-07 14:02:23,340 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 14:02:23,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat.step-1
2025-01-07 14:02:23,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dock.step-1
2025-01-07 14:02:23,340 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 14:02:23,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dock.step-1
2025-01-07 14:02:23,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orin.step-1
2025-01-07 14:02:23,341 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 14:02:23,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orin.step-1
2025-01-07 14:02:23,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rrr.step-1
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rrr.step-1
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from crazydog.SLDASM
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1136 - Found 75 in crazydog.SLDASM
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in crazydog.SLDASM
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 14:02:23,342 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 14:02:23,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rr.step-1
2025-01-07 14:02:23,343 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 14:02:23,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rr.step-1
2025-01-07 14:02:23,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ru.step-1
2025-01-07 14:02:23,343 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 14:02:23,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ru.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lw.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lw.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l.step-1
2025-01-07 14:02:23,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lll.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lll.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ll.step-1
2025-01-07 14:02:23,345 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ll.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lu.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lu.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ld.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ld.step-1
2025-01-07 14:02:23,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rd.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rd.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rw.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rw.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat.step-1
2025-01-07 14:02:23,348 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 14:02:23,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat.step-1
2025-01-07 14:02:23,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dock.step-1
2025-01-07 14:02:23,349 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 14:02:23,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dock.step-1
2025-01-07 14:02:23,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from orin.step-1
2025-01-07 14:02:23,349 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 14:02:23,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in orin.step-1
2025-01-07 14:02:23,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rrr.step-1
2025-01-07 14:02:23,350 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 14:02:23,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rrr.step-1
2025-01-07 14:02:23,754 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-07 14:02:23,756 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
